,,,,,,,,,,,,Temp(F),mV
=formulas!O1995,=(A1908-D1908)/(E1908-D1908)*(G1908-F1908)+F1908,"=COUNTIF($N$1:$N$25398,""<""&A1908)","=INDIRECT(ADDRESS(C1908+1,14))","=INDIRECT(ADDRESS(C1908+2,14))","=INDIRECT(ADDRESS(C1908+1,13))","=INDIRECT(ADDRESS(C1908+2,13))",,,,,,1560,48.644
=formulas!O1996,=(A1909-D1909)/(E1909-D1909)*(G1909-F1909)+F1909,"=COUNTIF($N$1:$N$25398,""<""&A1909)","=INDIRECT(ADDRESS(C1909+1,14))","=INDIRECT(ADDRESS(C1909+2,14))","=INDIRECT(ADDRESS(C1909+1,13))","=INDIRECT(ADDRESS(C1909+2,13))",,,,,,1561,48.679
=formulas!O1997,=(A1910-D1910)/(E1910-D1910)*(G1910-F1910)+F1910,"=COUNTIF($N$1:$N$25398,""<""&A1910)","=INDIRECT(ADDRESS(C1910+1,14))","=INDIRECT(ADDRESS(C1910+2,14))","=INDIRECT(ADDRESS(C1910+1,13))","=INDIRECT(ADDRESS(C1910+2,13))",,,,,,1562,48.715
=formulas!O1998,=(A1911-D1911)/(E1911-D1911)*(G1911-F1911)+F1911,"=COUNTIF($N$1:$N$25398,""<""&A1911)","=INDIRECT(ADDRESS(C1911+1,14))","=INDIRECT(ADDRESS(C1911+2,14))","=INDIRECT(ADDRESS(C1911+1,13))","=INDIRECT(ADDRESS(C1911+2,13))",,,,,,1563,48.75
=formulas!O1999,=(A1912-D1912)/(E1912-D1912)*(G1912-F1912)+F1912,"=COUNTIF($N$1:$N$25398,""<""&A1912)","=INDIRECT(ADDRESS(C1912+1,14))","=INDIRECT(ADDRESS(C1912+2,14))","=INDIRECT(ADDRESS(C1912+1,13))","=INDIRECT(ADDRESS(C1912+2,13))",,,,,,1564,48.786
=formulas!O2000,=(A1913-D1913)/(E1913-D1913)*(G1913-F1913)+F1913,"=COUNTIF($N$1:$N$25398,""<""&A1913)","=INDIRECT(ADDRESS(C1913+1,14))","=INDIRECT(ADDRESS(C1913+2,14))","=INDIRECT(ADDRESS(C1913+1,13))","=INDIRECT(ADDRESS(C1913+2,13))",,,,,,1565,48.822
=formulas!O2001,=(A1914-D1914)/(E1914-D1914)*(G1914-F1914)+F1914,"=COUNTIF($N$1:$N$25398,""<""&A1914)","=INDIRECT(ADDRESS(C1914+1,14))","=INDIRECT(ADDRESS(C1914+2,14))","=INDIRECT(ADDRESS(C1914+1,13))","=INDIRECT(ADDRESS(C1914+2,13))",,,,,,1566,48.857
=formulas!O2002,=(A1915-D1915)/(E1915-D1915)*(G1915-F1915)+F1915,"=COUNTIF($N$1:$N$25398,""<""&A1915)","=INDIRECT(ADDRESS(C1915+1,14))","=INDIRECT(ADDRESS(C1915+2,14))","=INDIRECT(ADDRESS(C1915+1,13))","=INDIRECT(ADDRESS(C1915+2,13))",,,,,,1567,48.893
=formulas!O2003,=(A1916-D1916)/(E1916-D1916)*(G1916-F1916)+F1916,"=COUNTIF($N$1:$N$25398,""<""&A1916)","=INDIRECT(ADDRESS(C1916+1,14))","=INDIRECT(ADDRESS(C1916+2,14))","=INDIRECT(ADDRESS(C1916+1,13))","=INDIRECT(ADDRESS(C1916+2,13))",,,,,,1568,48.928
=formulas!O2004,=(A1917-D1917)/(E1917-D1917)*(G1917-F1917)+F1917,"=COUNTIF($N$1:$N$25398,""<""&A1917)","=INDIRECT(ADDRESS(C1917+1,14))","=INDIRECT(ADDRESS(C1917+2,14))","=INDIRECT(ADDRESS(C1917+1,13))","=INDIRECT(ADDRESS(C1917+2,13))",,,,,,1569,48.964
=formulas!O2005,=(A1918-D1918)/(E1918-D1918)*(G1918-F1918)+F1918,"=COUNTIF($N$1:$N$25398,""<""&A1918)","=INDIRECT(ADDRESS(C1918+1,14))","=INDIRECT(ADDRESS(C1918+2,14))","=INDIRECT(ADDRESS(C1918+1,13))","=INDIRECT(ADDRESS(C1918+2,13))",,,,,,1570,48.999
=formulas!O2006,=(A1919-D1919)/(E1919-D1919)*(G1919-F1919)+F1919,"=COUNTIF($N$1:$N$25398,""<""&A1919)","=INDIRECT(ADDRESS(C1919+1,14))","=INDIRECT(ADDRESS(C1919+2,14))","=INDIRECT(ADDRESS(C1919+1,13))","=INDIRECT(ADDRESS(C1919+2,13))",,,,,,1571,49.034
=formulas!O2007,=(A1920-D1920)/(E1920-D1920)*(G1920-F1920)+F1920,"=COUNTIF($N$1:$N$25398,""<""&A1920)","=INDIRECT(ADDRESS(C1920+1,14))","=INDIRECT(ADDRESS(C1920+2,14))","=INDIRECT(ADDRESS(C1920+1,13))","=INDIRECT(ADDRESS(C1920+2,13))",,,,,,1572,49.07
=formulas!O2008,=(A1921-D1921)/(E1921-D1921)*(G1921-F1921)+F1921,"=COUNTIF($N$1:$N$25398,""<""&A1921)","=INDIRECT(ADDRESS(C1921+1,14))","=INDIRECT(ADDRESS(C1921+2,14))","=INDIRECT(ADDRESS(C1921+1,13))","=INDIRECT(ADDRESS(C1921+2,13))",,,,,,1573,49.105
=formulas!O2009,=(A1922-D1922)/(E1922-D1922)*(G1922-F1922)+F1922,"=COUNTIF($N$1:$N$25398,""<""&A1922)","=INDIRECT(ADDRESS(C1922+1,14))","=INDIRECT(ADDRESS(C1922+2,14))","=INDIRECT(ADDRESS(C1922+1,13))","=INDIRECT(ADDRESS(C1922+2,13))",,,,,,1574,49.141
=formulas!O2010,=(A1923-D1923)/(E1923-D1923)*(G1923-F1923)+F1923,"=COUNTIF($N$1:$N$25398,""<""&A1923)","=INDIRECT(ADDRESS(C1923+1,14))","=INDIRECT(ADDRESS(C1923+2,14))","=INDIRECT(ADDRESS(C1923+1,13))","=INDIRECT(ADDRESS(C1923+2,13))",,,,,,1575,49.176
=formulas!O2011,=(A1924-D1924)/(E1924-D1924)*(G1924-F1924)+F1924,"=COUNTIF($N$1:$N$25398,""<""&A1924)","=INDIRECT(ADDRESS(C1924+1,14))","=INDIRECT(ADDRESS(C1924+2,14))","=INDIRECT(ADDRESS(C1924+1,13))","=INDIRECT(ADDRESS(C1924+2,13))",,,,,,1576,49.212
=formulas!O2012,=(A1925-D1925)/(E1925-D1925)*(G1925-F1925)+F1925,"=COUNTIF($N$1:$N$25398,""<""&A1925)","=INDIRECT(ADDRESS(C1925+1,14))","=INDIRECT(ADDRESS(C1925+2,14))","=INDIRECT(ADDRESS(C1925+1,13))","=INDIRECT(ADDRESS(C1925+2,13))",,,,,,1577,49.247
=formulas!O2013,=(A1926-D1926)/(E1926-D1926)*(G1926-F1926)+F1926,"=COUNTIF($N$1:$N$25398,""<""&A1926)","=INDIRECT(ADDRESS(C1926+1,14))","=INDIRECT(ADDRESS(C1926+2,14))","=INDIRECT(ADDRESS(C1926+1,13))","=INDIRECT(ADDRESS(C1926+2,13))",,,,,,1578,49.283
=formulas!O2014,=(A1927-D1927)/(E1927-D1927)*(G1927-F1927)+F1927,"=COUNTIF($N$1:$N$25398,""<""&A1927)","=INDIRECT(ADDRESS(C1927+1,14))","=INDIRECT(ADDRESS(C1927+2,14))","=INDIRECT(ADDRESS(C1927+1,13))","=INDIRECT(ADDRESS(C1927+2,13))",,,,,,1579,49.318
=formulas!O2015,=(A1928-D1928)/(E1928-D1928)*(G1928-F1928)+F1928,"=COUNTIF($N$1:$N$25398,""<""&A1928)","=INDIRECT(ADDRESS(C1928+1,14))","=INDIRECT(ADDRESS(C1928+2,14))","=INDIRECT(ADDRESS(C1928+1,13))","=INDIRECT(ADDRESS(C1928+2,13))",,,,,,1580,49.353
=formulas!O2016,=(A1929-D1929)/(E1929-D1929)*(G1929-F1929)+F1929,"=COUNTIF($N$1:$N$25398,""<""&A1929)","=INDIRECT(ADDRESS(C1929+1,14))","=INDIRECT(ADDRESS(C1929+2,14))","=INDIRECT(ADDRESS(C1929+1,13))","=INDIRECT(ADDRESS(C1929+2,13))",,,,,,1581,49.389
=formulas!O2017,=(A1930-D1930)/(E1930-D1930)*(G1930-F1930)+F1930,"=COUNTIF($N$1:$N$25398,""<""&A1930)","=INDIRECT(ADDRESS(C1930+1,14))","=INDIRECT(ADDRESS(C1930+2,14))","=INDIRECT(ADDRESS(C1930+1,13))","=INDIRECT(ADDRESS(C1930+2,13))",,,,,,1582,49.424
=formulas!O2018,=(A1931-D1931)/(E1931-D1931)*(G1931-F1931)+F1931,"=COUNTIF($N$1:$N$25398,""<""&A1931)","=INDIRECT(ADDRESS(C1931+1,14))","=INDIRECT(ADDRESS(C1931+2,14))","=INDIRECT(ADDRESS(C1931+1,13))","=INDIRECT(ADDRESS(C1931+2,13))",,,,,,1583,49.46
=formulas!O2019,=(A1932-D1932)/(E1932-D1932)*(G1932-F1932)+F1932,"=COUNTIF($N$1:$N$25398,""<""&A1932)","=INDIRECT(ADDRESS(C1932+1,14))","=INDIRECT(ADDRESS(C1932+2,14))","=INDIRECT(ADDRESS(C1932+1,13))","=INDIRECT(ADDRESS(C1932+2,13))",,,,,,1584,49.495
=formulas!O2020,=(A1933-D1933)/(E1933-D1933)*(G1933-F1933)+F1933,"=COUNTIF($N$1:$N$25398,""<""&A1933)","=INDIRECT(ADDRESS(C1933+1,14))","=INDIRECT(ADDRESS(C1933+2,14))","=INDIRECT(ADDRESS(C1933+1,13))","=INDIRECT(ADDRESS(C1933+2,13))",,,,,,1585,49.53
=formulas!O2021,=(A1934-D1934)/(E1934-D1934)*(G1934-F1934)+F1934,"=COUNTIF($N$1:$N$25398,""<""&A1934)","=INDIRECT(ADDRESS(C1934+1,14))","=INDIRECT(ADDRESS(C1934+2,14))","=INDIRECT(ADDRESS(C1934+1,13))","=INDIRECT(ADDRESS(C1934+2,13))",,,,,,1586,49.566
=formulas!O2022,=(A1935-D1935)/(E1935-D1935)*(G1935-F1935)+F1935,"=COUNTIF($N$1:$N$25398,""<""&A1935)","=INDIRECT(ADDRESS(C1935+1,14))","=INDIRECT(ADDRESS(C1935+2,14))","=INDIRECT(ADDRESS(C1935+1,13))","=INDIRECT(ADDRESS(C1935+2,13))",,,,,,1587,49.601
=formulas!O2023,=(A1936-D1936)/(E1936-D1936)*(G1936-F1936)+F1936,"=COUNTIF($N$1:$N$25398,""<""&A1936)","=INDIRECT(ADDRESS(C1936+1,14))","=INDIRECT(ADDRESS(C1936+2,14))","=INDIRECT(ADDRESS(C1936+1,13))","=INDIRECT(ADDRESS(C1936+2,13))",,,,,,1588,49.636
=formulas!O2024,=(A1937-D1937)/(E1937-D1937)*(G1937-F1937)+F1937,"=COUNTIF($N$1:$N$25398,""<""&A1937)","=INDIRECT(ADDRESS(C1937+1,14))","=INDIRECT(ADDRESS(C1937+2,14))","=INDIRECT(ADDRESS(C1937+1,13))","=INDIRECT(ADDRESS(C1937+2,13))",,,,,,1589,49.672
=formulas!O2025,=(A1938-D1938)/(E1938-D1938)*(G1938-F1938)+F1938,"=COUNTIF($N$1:$N$25398,""<""&A1938)","=INDIRECT(ADDRESS(C1938+1,14))","=INDIRECT(ADDRESS(C1938+2,14))","=INDIRECT(ADDRESS(C1938+1,13))","=INDIRECT(ADDRESS(C1938+2,13))",,,,,,1590,49.707
=formulas!O2026,=(A1939-D1939)/(E1939-D1939)*(G1939-F1939)+F1939,"=COUNTIF($N$1:$N$25398,""<""&A1939)","=INDIRECT(ADDRESS(C1939+1,14))","=INDIRECT(ADDRESS(C1939+2,14))","=INDIRECT(ADDRESS(C1939+1,13))","=INDIRECT(ADDRESS(C1939+2,13))",,,,,,1591,49.742
=formulas!O2027,=(A1940-D1940)/(E1940-D1940)*(G1940-F1940)+F1940,"=COUNTIF($N$1:$N$25398,""<""&A1940)","=INDIRECT(ADDRESS(C1940+1,14))","=INDIRECT(ADDRESS(C1940+2,14))","=INDIRECT(ADDRESS(C1940+1,13))","=INDIRECT(ADDRESS(C1940+2,13))",,,,,,1592,49.778
=formulas!O2028,=(A1941-D1941)/(E1941-D1941)*(G1941-F1941)+F1941,"=COUNTIF($N$1:$N$25398,""<""&A1941)","=INDIRECT(ADDRESS(C1941+1,14))","=INDIRECT(ADDRESS(C1941+2,14))","=INDIRECT(ADDRESS(C1941+1,13))","=INDIRECT(ADDRESS(C1941+2,13))",,,,,,1593,49.813
=formulas!O2029,=(A1942-D1942)/(E1942-D1942)*(G1942-F1942)+F1942,"=COUNTIF($N$1:$N$25398,""<""&A1942)","=INDIRECT(ADDRESS(C1942+1,14))","=INDIRECT(ADDRESS(C1942+2,14))","=INDIRECT(ADDRESS(C1942+1,13))","=INDIRECT(ADDRESS(C1942+2,13))",,,,,,1594,49.848
=formulas!O2030,=(A1943-D1943)/(E1943-D1943)*(G1943-F1943)+F1943,"=COUNTIF($N$1:$N$25398,""<""&A1943)","=INDIRECT(ADDRESS(C1943+1,14))","=INDIRECT(ADDRESS(C1943+2,14))","=INDIRECT(ADDRESS(C1943+1,13))","=INDIRECT(ADDRESS(C1943+2,13))",,,,,,1595,49.883
=formulas!O2031,=(A1944-D1944)/(E1944-D1944)*(G1944-F1944)+F1944,"=COUNTIF($N$1:$N$25398,""<""&A1944)","=INDIRECT(ADDRESS(C1944+1,14))","=INDIRECT(ADDRESS(C1944+2,14))","=INDIRECT(ADDRESS(C1944+1,13))","=INDIRECT(ADDRESS(C1944+2,13))",,,,,,1596,49.919
=formulas!O2032,=(A1945-D1945)/(E1945-D1945)*(G1945-F1945)+F1945,"=COUNTIF($N$1:$N$25398,""<""&A1945)","=INDIRECT(ADDRESS(C1945+1,14))","=INDIRECT(ADDRESS(C1945+2,14))","=INDIRECT(ADDRESS(C1945+1,13))","=INDIRECT(ADDRESS(C1945+2,13))",,,,,,1597,49.954
=formulas!O2033,=(A1946-D1946)/(E1946-D1946)*(G1946-F1946)+F1946,"=COUNTIF($N$1:$N$25398,""<""&A1946)","=INDIRECT(ADDRESS(C1946+1,14))","=INDIRECT(ADDRESS(C1946+2,14))","=INDIRECT(ADDRESS(C1946+1,13))","=INDIRECT(ADDRESS(C1946+2,13))",,,,,,1598,49.989
=formulas!O2034,=(A1947-D1947)/(E1947-D1947)*(G1947-F1947)+F1947,"=COUNTIF($N$1:$N$25398,""<""&A1947)","=INDIRECT(ADDRESS(C1947+1,14))","=INDIRECT(ADDRESS(C1947+2,14))","=INDIRECT(ADDRESS(C1947+1,13))","=INDIRECT(ADDRESS(C1947+2,13))",,,,,,1599,50.024
=formulas!O2035,=(A1948-D1948)/(E1948-D1948)*(G1948-F1948)+F1948,"=COUNTIF($N$1:$N$25398,""<""&A1948)","=INDIRECT(ADDRESS(C1948+1,14))","=INDIRECT(ADDRESS(C1948+2,14))","=INDIRECT(ADDRESS(C1948+1,13))","=INDIRECT(ADDRESS(C1948+2,13))",,,,,,1600,50.06
=formulas!O2036,=(A1949-D1949)/(E1949-D1949)*(G1949-F1949)+F1949,"=COUNTIF($N$1:$N$25398,""<""&A1949)","=INDIRECT(ADDRESS(C1949+1,14))","=INDIRECT(ADDRESS(C1949+2,14))","=INDIRECT(ADDRESS(C1949+1,13))","=INDIRECT(ADDRESS(C1949+2,13))",,,,,,1601,50.095
=formulas!O2037,=(A1950-D1950)/(E1950-D1950)*(G1950-F1950)+F1950,"=COUNTIF($N$1:$N$25398,""<""&A1950)","=INDIRECT(ADDRESS(C1950+1,14))","=INDIRECT(ADDRESS(C1950+2,14))","=INDIRECT(ADDRESS(C1950+1,13))","=INDIRECT(ADDRESS(C1950+2,13))",,,,,,1602,50.13
=formulas!O2038,=(A1951-D1951)/(E1951-D1951)*(G1951-F1951)+F1951,"=COUNTIF($N$1:$N$25398,""<""&A1951)","=INDIRECT(ADDRESS(C1951+1,14))","=INDIRECT(ADDRESS(C1951+2,14))","=INDIRECT(ADDRESS(C1951+1,13))","=INDIRECT(ADDRESS(C1951+2,13))",,,,,,1603,50.165
=formulas!O2039,=(A1952-D1952)/(E1952-D1952)*(G1952-F1952)+F1952,"=COUNTIF($N$1:$N$25398,""<""&A1952)","=INDIRECT(ADDRESS(C1952+1,14))","=INDIRECT(ADDRESS(C1952+2,14))","=INDIRECT(ADDRESS(C1952+1,13))","=INDIRECT(ADDRESS(C1952+2,13))",,,,,,1604,50.2
=formulas!O2040,=(A1953-D1953)/(E1953-D1953)*(G1953-F1953)+F1953,"=COUNTIF($N$1:$N$25398,""<""&A1953)","=INDIRECT(ADDRESS(C1953+1,14))","=INDIRECT(ADDRESS(C1953+2,14))","=INDIRECT(ADDRESS(C1953+1,13))","=INDIRECT(ADDRESS(C1953+2,13))",,,,,,1605,50.235
=formulas!O2041,=(A1954-D1954)/(E1954-D1954)*(G1954-F1954)+F1954,"=COUNTIF($N$1:$N$25398,""<""&A1954)","=INDIRECT(ADDRESS(C1954+1,14))","=INDIRECT(ADDRESS(C1954+2,14))","=INDIRECT(ADDRESS(C1954+1,13))","=INDIRECT(ADDRESS(C1954+2,13))",,,,,,1606,50.271
=formulas!O2042,=(A1955-D1955)/(E1955-D1955)*(G1955-F1955)+F1955,"=COUNTIF($N$1:$N$25398,""<""&A1955)","=INDIRECT(ADDRESS(C1955+1,14))","=INDIRECT(ADDRESS(C1955+2,14))","=INDIRECT(ADDRESS(C1955+1,13))","=INDIRECT(ADDRESS(C1955+2,13))",,,,,,1607,50.306
=formulas!O2043,=(A1956-D1956)/(E1956-D1956)*(G1956-F1956)+F1956,"=COUNTIF($N$1:$N$25398,""<""&A1956)","=INDIRECT(ADDRESS(C1956+1,14))","=INDIRECT(ADDRESS(C1956+2,14))","=INDIRECT(ADDRESS(C1956+1,13))","=INDIRECT(ADDRESS(C1956+2,13))",,,,,,1608,50.341
=formulas!O2044,=(A1957-D1957)/(E1957-D1957)*(G1957-F1957)+F1957,"=COUNTIF($N$1:$N$25398,""<""&A1957)","=INDIRECT(ADDRESS(C1957+1,14))","=INDIRECT(ADDRESS(C1957+2,14))","=INDIRECT(ADDRESS(C1957+1,13))","=INDIRECT(ADDRESS(C1957+2,13))",,,,,,1609,50.376
=formulas!O2045,=(A1958-D1958)/(E1958-D1958)*(G1958-F1958)+F1958,"=COUNTIF($N$1:$N$25398,""<""&A1958)","=INDIRECT(ADDRESS(C1958+1,14))","=INDIRECT(ADDRESS(C1958+2,14))","=INDIRECT(ADDRESS(C1958+1,13))","=INDIRECT(ADDRESS(C1958+2,13))",,,,,,1610,50.411
=formulas!O2046,=(A1959-D1959)/(E1959-D1959)*(G1959-F1959)+F1959,"=COUNTIF($N$1:$N$25398,""<""&A1959)","=INDIRECT(ADDRESS(C1959+1,14))","=INDIRECT(ADDRESS(C1959+2,14))","=INDIRECT(ADDRESS(C1959+1,13))","=INDIRECT(ADDRESS(C1959+2,13))",,,,,,1611,50.446
=formulas!O2047,=(A1960-D1960)/(E1960-D1960)*(G1960-F1960)+F1960,"=COUNTIF($N$1:$N$25398,""<""&A1960)","=INDIRECT(ADDRESS(C1960+1,14))","=INDIRECT(ADDRESS(C1960+2,14))","=INDIRECT(ADDRESS(C1960+1,13))","=INDIRECT(ADDRESS(C1960+2,13))",,,,,,1612,50.481
=formulas!O2048,=(A1961-D1961)/(E1961-D1961)*(G1961-F1961)+F1961,"=COUNTIF($N$1:$N$25398,""<""&A1961)","=INDIRECT(ADDRESS(C1961+1,14))","=INDIRECT(ADDRESS(C1961+2,14))","=INDIRECT(ADDRESS(C1961+1,13))","=INDIRECT(ADDRESS(C1961+2,13))",,,,,,1613,50.517
=formulas!O2049,=(A1962-D1962)/(E1962-D1962)*(G1962-F1962)+F1962,"=COUNTIF($N$1:$N$25398,""<""&A1962)","=INDIRECT(ADDRESS(C1962+1,14))","=INDIRECT(ADDRESS(C1962+2,14))","=INDIRECT(ADDRESS(C1962+1,13))","=INDIRECT(ADDRESS(C1962+2,13))",,,,,,1614,50.552
=formulas!O2050,=(A1963-D1963)/(E1963-D1963)*(G1963-F1963)+F1963,"=COUNTIF($N$1:$N$25398,""<""&A1963)","=INDIRECT(ADDRESS(C1963+1,14))","=INDIRECT(ADDRESS(C1963+2,14))","=INDIRECT(ADDRESS(C1963+1,13))","=INDIRECT(ADDRESS(C1963+2,13))",,,,,,1615,50.587
=formulas!O2051,=(A1964-D1964)/(E1964-D1964)*(G1964-F1964)+F1964,"=COUNTIF($N$1:$N$25398,""<""&A1964)","=INDIRECT(ADDRESS(C1964+1,14))","=INDIRECT(ADDRESS(C1964+2,14))","=INDIRECT(ADDRESS(C1964+1,13))","=INDIRECT(ADDRESS(C1964+2,13))",,,,,,1616,50.622
=formulas!O2052,=(A1965-D1965)/(E1965-D1965)*(G1965-F1965)+F1965,"=COUNTIF($N$1:$N$25398,""<""&A1965)","=INDIRECT(ADDRESS(C1965+1,14))","=INDIRECT(ADDRESS(C1965+2,14))","=INDIRECT(ADDRESS(C1965+1,13))","=INDIRECT(ADDRESS(C1965+2,13))",,,,,,1617,50.657
=formulas!O2053,=(A1966-D1966)/(E1966-D1966)*(G1966-F1966)+F1966,"=COUNTIF($N$1:$N$25398,""<""&A1966)","=INDIRECT(ADDRESS(C1966+1,14))","=INDIRECT(ADDRESS(C1966+2,14))","=INDIRECT(ADDRESS(C1966+1,13))","=INDIRECT(ADDRESS(C1966+2,13))",,,,,,1618,50.692
=formulas!O2054,=(A1967-D1967)/(E1967-D1967)*(G1967-F1967)+F1967,"=COUNTIF($N$1:$N$25398,""<""&A1967)","=INDIRECT(ADDRESS(C1967+1,14))","=INDIRECT(ADDRESS(C1967+2,14))","=INDIRECT(ADDRESS(C1967+1,13))","=INDIRECT(ADDRESS(C1967+2,13))",,,,,,1619,50.727
=formulas!O2055,=(A1968-D1968)/(E1968-D1968)*(G1968-F1968)+F1968,"=COUNTIF($N$1:$N$25398,""<""&A1968)","=INDIRECT(ADDRESS(C1968+1,14))","=INDIRECT(ADDRESS(C1968+2,14))","=INDIRECT(ADDRESS(C1968+1,13))","=INDIRECT(ADDRESS(C1968+2,13))",,,,,,1620,50.762
=formulas!O2056,=(A1969-D1969)/(E1969-D1969)*(G1969-F1969)+F1969,"=COUNTIF($N$1:$N$25398,""<""&A1969)","=INDIRECT(ADDRESS(C1969+1,14))","=INDIRECT(ADDRESS(C1969+2,14))","=INDIRECT(ADDRESS(C1969+1,13))","=INDIRECT(ADDRESS(C1969+2,13))",,,,,,1621,50.797
=formulas!O2057,=(A1970-D1970)/(E1970-D1970)*(G1970-F1970)+F1970,"=COUNTIF($N$1:$N$25398,""<""&A1970)","=INDIRECT(ADDRESS(C1970+1,14))","=INDIRECT(ADDRESS(C1970+2,14))","=INDIRECT(ADDRESS(C1970+1,13))","=INDIRECT(ADDRESS(C1970+2,13))",,,,,,1622,50.832
=formulas!O2058,=(A1971-D1971)/(E1971-D1971)*(G1971-F1971)+F1971,"=COUNTIF($N$1:$N$25398,""<""&A1971)","=INDIRECT(ADDRESS(C1971+1,14))","=INDIRECT(ADDRESS(C1971+2,14))","=INDIRECT(ADDRESS(C1971+1,13))","=INDIRECT(ADDRESS(C1971+2,13))",,,,,,1623,50.867
=formulas!O2059,=(A1972-D1972)/(E1972-D1972)*(G1972-F1972)+F1972,"=COUNTIF($N$1:$N$25398,""<""&A1972)","=INDIRECT(ADDRESS(C1972+1,14))","=INDIRECT(ADDRESS(C1972+2,14))","=INDIRECT(ADDRESS(C1972+1,13))","=INDIRECT(ADDRESS(C1972+2,13))",,,,,,1624,50.902
=formulas!O2060,=(A1973-D1973)/(E1973-D1973)*(G1973-F1973)+F1973,"=COUNTIF($N$1:$N$25398,""<""&A1973)","=INDIRECT(ADDRESS(C1973+1,14))","=INDIRECT(ADDRESS(C1973+2,14))","=INDIRECT(ADDRESS(C1973+1,13))","=INDIRECT(ADDRESS(C1973+2,13))",,,,,,1625,50.937
=formulas!O2061,=(A1974-D1974)/(E1974-D1974)*(G1974-F1974)+F1974,"=COUNTIF($N$1:$N$25398,""<""&A1974)","=INDIRECT(ADDRESS(C1974+1,14))","=INDIRECT(ADDRESS(C1974+2,14))","=INDIRECT(ADDRESS(C1974+1,13))","=INDIRECT(ADDRESS(C1974+2,13))",,,,,,1626,50.972
=formulas!O2062,=(A1975-D1975)/(E1975-D1975)*(G1975-F1975)+F1975,"=COUNTIF($N$1:$N$25398,""<""&A1975)","=INDIRECT(ADDRESS(C1975+1,14))","=INDIRECT(ADDRESS(C1975+2,14))","=INDIRECT(ADDRESS(C1975+1,13))","=INDIRECT(ADDRESS(C1975+2,13))",,,,,,1627,51.007
=formulas!O2063,=(A1976-D1976)/(E1976-D1976)*(G1976-F1976)+F1976,"=COUNTIF($N$1:$N$25398,""<""&A1976)","=INDIRECT(ADDRESS(C1976+1,14))","=INDIRECT(ADDRESS(C1976+2,14))","=INDIRECT(ADDRESS(C1976+1,13))","=INDIRECT(ADDRESS(C1976+2,13))",,,,,,1628,51.042
=formulas!O2064,=(A1977-D1977)/(E1977-D1977)*(G1977-F1977)+F1977,"=COUNTIF($N$1:$N$25398,""<""&A1977)","=INDIRECT(ADDRESS(C1977+1,14))","=INDIRECT(ADDRESS(C1977+2,14))","=INDIRECT(ADDRESS(C1977+1,13))","=INDIRECT(ADDRESS(C1977+2,13))",,,,,,1629,51.077
=formulas!O2065,=(A1978-D1978)/(E1978-D1978)*(G1978-F1978)+F1978,"=COUNTIF($N$1:$N$25398,""<""&A1978)","=INDIRECT(ADDRESS(C1978+1,14))","=INDIRECT(ADDRESS(C1978+2,14))","=INDIRECT(ADDRESS(C1978+1,13))","=INDIRECT(ADDRESS(C1978+2,13))",,,,,,1630,51.112
=formulas!O2066,=(A1979-D1979)/(E1979-D1979)*(G1979-F1979)+F1979,"=COUNTIF($N$1:$N$25398,""<""&A1979)","=INDIRECT(ADDRESS(C1979+1,14))","=INDIRECT(ADDRESS(C1979+2,14))","=INDIRECT(ADDRESS(C1979+1,13))","=INDIRECT(ADDRESS(C1979+2,13))",,,,,,1631,51.147
=formulas!O2067,=(A1980-D1980)/(E1980-D1980)*(G1980-F1980)+F1980,"=COUNTIF($N$1:$N$25398,""<""&A1980)","=INDIRECT(ADDRESS(C1980+1,14))","=INDIRECT(ADDRESS(C1980+2,14))","=INDIRECT(ADDRESS(C1980+1,13))","=INDIRECT(ADDRESS(C1980+2,13))",,,,,,1632,51.181
=formulas!O2068,=(A1981-D1981)/(E1981-D1981)*(G1981-F1981)+F1981,"=COUNTIF($N$1:$N$25398,""<""&A1981)","=INDIRECT(ADDRESS(C1981+1,14))","=INDIRECT(ADDRESS(C1981+2,14))","=INDIRECT(ADDRESS(C1981+1,13))","=INDIRECT(ADDRESS(C1981+2,13))",,,,,,1633,51.216
=formulas!O2069,=(A1982-D1982)/(E1982-D1982)*(G1982-F1982)+F1982,"=COUNTIF($N$1:$N$25398,""<""&A1982)","=INDIRECT(ADDRESS(C1982+1,14))","=INDIRECT(ADDRESS(C1982+2,14))","=INDIRECT(ADDRESS(C1982+1,13))","=INDIRECT(ADDRESS(C1982+2,13))",,,,,,1634,51.251
=formulas!O2070,=(A1983-D1983)/(E1983-D1983)*(G1983-F1983)+F1983,"=COUNTIF($N$1:$N$25398,""<""&A1983)","=INDIRECT(ADDRESS(C1983+1,14))","=INDIRECT(ADDRESS(C1983+2,14))","=INDIRECT(ADDRESS(C1983+1,13))","=INDIRECT(ADDRESS(C1983+2,13))",,,,,,1635,51.286
=formulas!O2071,=(A1984-D1984)/(E1984-D1984)*(G1984-F1984)+F1984,"=COUNTIF($N$1:$N$25398,""<""&A1984)","=INDIRECT(ADDRESS(C1984+1,14))","=INDIRECT(ADDRESS(C1984+2,14))","=INDIRECT(ADDRESS(C1984+1,13))","=INDIRECT(ADDRESS(C1984+2,13))",,,,,,1636,51.321
