,,,,,,,,,,,,Temp(F),mV
0,=(A1850-D1850)/(E1850-D1850)*(G1850-F1850)+F1850,"=COUNTIF($N$2:$N$25400,""<""&A1850)","=INDIRECT(ADDRESS(C1850+1,14))","=INDIRECT(ADDRESS(C1850+2,14))","=INDIRECT(ADDRESS(C1850+1,13))","=INDIRECT(ADDRESS(C1850+2,13))",,,,,,1790,9.319
=formulas!O1938,=(A1851-D1851)/(E1851-D1851)*(G1851-F1851)+F1851,"=COUNTIF($N$2:$N$25400,""<""&A1851)","=INDIRECT(ADDRESS(C1851+1,14))","=INDIRECT(ADDRESS(C1851+2,14))","=INDIRECT(ADDRESS(C1851+1,13))","=INDIRECT(ADDRESS(C1851+2,13))",,,,,,1791,9.325
0,=(A1852-D1852)/(E1852-D1852)*(G1852-F1852)+F1852,"=COUNTIF($N$2:$N$25400,""<""&A1852)","=INDIRECT(ADDRESS(C1852+1,14))","=INDIRECT(ADDRESS(C1852+2,14))","=INDIRECT(ADDRESS(C1852+1,13))","=INDIRECT(ADDRESS(C1852+2,13))",,,,,,1792,9.331
=formulas!O1940,=(A1853-D1853)/(E1853-D1853)*(G1853-F1853)+F1853,"=COUNTIF($N$2:$N$25400,""<""&A1853)","=INDIRECT(ADDRESS(C1853+1,14))","=INDIRECT(ADDRESS(C1853+2,14))","=INDIRECT(ADDRESS(C1853+1,13))","=INDIRECT(ADDRESS(C1853+2,13))",,,,,,1793,9.338
0,=(A1854-D1854)/(E1854-D1854)*(G1854-F1854)+F1854,"=COUNTIF($N$2:$N$25400,""<""&A1854)","=INDIRECT(ADDRESS(C1854+1,14))","=INDIRECT(ADDRESS(C1854+2,14))","=INDIRECT(ADDRESS(C1854+1,13))","=INDIRECT(ADDRESS(C1854+2,13))",,,,,,1794,9.344
=formulas!O1942,=(A1855-D1855)/(E1855-D1855)*(G1855-F1855)+F1855,"=COUNTIF($N$2:$N$25400,""<""&A1855)","=INDIRECT(ADDRESS(C1855+1,14))","=INDIRECT(ADDRESS(C1855+2,14))","=INDIRECT(ADDRESS(C1855+1,13))","=INDIRECT(ADDRESS(C1855+2,13))",,,,,,1795,9.351
0,=(A1856-D1856)/(E1856-D1856)*(G1856-F1856)+F1856,"=COUNTIF($N$2:$N$25400,""<""&A1856)","=INDIRECT(ADDRESS(C1856+1,14))","=INDIRECT(ADDRESS(C1856+2,14))","=INDIRECT(ADDRESS(C1856+1,13))","=INDIRECT(ADDRESS(C1856+2,13))",,,,,,1796,9.357
=formulas!O1944,=(A1857-D1857)/(E1857-D1857)*(G1857-F1857)+F1857,"=COUNTIF($N$2:$N$25400,""<""&A1857)","=INDIRECT(ADDRESS(C1857+1,14))","=INDIRECT(ADDRESS(C1857+2,14))","=INDIRECT(ADDRESS(C1857+1,13))","=INDIRECT(ADDRESS(C1857+2,13))",,,,,,1797,9.363
0,=(A1858-D1858)/(E1858-D1858)*(G1858-F1858)+F1858,"=COUNTIF($N$2:$N$25400,""<""&A1858)","=INDIRECT(ADDRESS(C1858+1,14))","=INDIRECT(ADDRESS(C1858+2,14))","=INDIRECT(ADDRESS(C1858+1,13))","=INDIRECT(ADDRESS(C1858+2,13))",,,,,,1798,9.37
=formulas!O1946,=(A1859-D1859)/(E1859-D1859)*(G1859-F1859)+F1859,"=COUNTIF($N$2:$N$25400,""<""&A1859)","=INDIRECT(ADDRESS(C1859+1,14))","=INDIRECT(ADDRESS(C1859+2,14))","=INDIRECT(ADDRESS(C1859+1,13))","=INDIRECT(ADDRESS(C1859+2,13))",,,,,,1799,9.376
0,=(A1860-D1860)/(E1860-D1860)*(G1860-F1860)+F1860,"=COUNTIF($N$2:$N$25400,""<""&A1860)","=INDIRECT(ADDRESS(C1860+1,14))","=INDIRECT(ADDRESS(C1860+2,14))","=INDIRECT(ADDRESS(C1860+1,13))","=INDIRECT(ADDRESS(C1860+2,13))",,,,,,1800,9.382
=formulas!O1948,=(A1861-D1861)/(E1861-D1861)*(G1861-F1861)+F1861,"=COUNTIF($N$2:$N$25400,""<""&A1861)","=INDIRECT(ADDRESS(C1861+1,14))","=INDIRECT(ADDRESS(C1861+2,14))","=INDIRECT(ADDRESS(C1861+1,13))","=INDIRECT(ADDRESS(C1861+2,13))",,,,,,1801,9.389
0,=(A1862-D1862)/(E1862-D1862)*(G1862-F1862)+F1862,"=COUNTIF($N$2:$N$25400,""<""&A1862)","=INDIRECT(ADDRESS(C1862+1,14))","=INDIRECT(ADDRESS(C1862+2,14))","=INDIRECT(ADDRESS(C1862+1,13))","=INDIRECT(ADDRESS(C1862+2,13))",,,,,,1802,9.395
=formulas!O1950,=(A1863-D1863)/(E1863-D1863)*(G1863-F1863)+F1863,"=COUNTIF($N$2:$N$25400,""<""&A1863)","=INDIRECT(ADDRESS(C1863+1,14))","=INDIRECT(ADDRESS(C1863+2,14))","=INDIRECT(ADDRESS(C1863+1,13))","=INDIRECT(ADDRESS(C1863+2,13))",,,,,,1803,9.402
0,=(A1864-D1864)/(E1864-D1864)*(G1864-F1864)+F1864,"=COUNTIF($N$2:$N$25400,""<""&A1864)","=INDIRECT(ADDRESS(C1864+1,14))","=INDIRECT(ADDRESS(C1864+2,14))","=INDIRECT(ADDRESS(C1864+1,13))","=INDIRECT(ADDRESS(C1864+2,13))",,,,,,1804,9.408
=formulas!O1952,=(A1865-D1865)/(E1865-D1865)*(G1865-F1865)+F1865,"=COUNTIF($N$2:$N$25400,""<""&A1865)","=INDIRECT(ADDRESS(C1865+1,14))","=INDIRECT(ADDRESS(C1865+2,14))","=INDIRECT(ADDRESS(C1865+1,13))","=INDIRECT(ADDRESS(C1865+2,13))",,,,,,1805,9.414
0,=(A1866-D1866)/(E1866-D1866)*(G1866-F1866)+F1866,"=COUNTIF($N$2:$N$25400,""<""&A1866)","=INDIRECT(ADDRESS(C1866+1,14))","=INDIRECT(ADDRESS(C1866+2,14))","=INDIRECT(ADDRESS(C1866+1,13))","=INDIRECT(ADDRESS(C1866+2,13))",,,,,,1806,9.421
=formulas!O1954,=(A1867-D1867)/(E1867-D1867)*(G1867-F1867)+F1867,"=COUNTIF($N$2:$N$25400,""<""&A1867)","=INDIRECT(ADDRESS(C1867+1,14))","=INDIRECT(ADDRESS(C1867+2,14))","=INDIRECT(ADDRESS(C1867+1,13))","=INDIRECT(ADDRESS(C1867+2,13))",,,,,,1807,9.427
0,=(A1868-D1868)/(E1868-D1868)*(G1868-F1868)+F1868,"=COUNTIF($N$2:$N$25400,""<""&A1868)","=INDIRECT(ADDRESS(C1868+1,14))","=INDIRECT(ADDRESS(C1868+2,14))","=INDIRECT(ADDRESS(C1868+1,13))","=INDIRECT(ADDRESS(C1868+2,13))",,,,,,1808,9.434
=formulas!O1956,=(A1869-D1869)/(E1869-D1869)*(G1869-F1869)+F1869,"=COUNTIF($N$2:$N$25400,""<""&A1869)","=INDIRECT(ADDRESS(C1869+1,14))","=INDIRECT(ADDRESS(C1869+2,14))","=INDIRECT(ADDRESS(C1869+1,13))","=INDIRECT(ADDRESS(C1869+2,13))",,,,,,1809,9.44
0,=(A1870-D1870)/(E1870-D1870)*(G1870-F1870)+F1870,"=COUNTIF($N$2:$N$25400,""<""&A1870)","=INDIRECT(ADDRESS(C1870+1,14))","=INDIRECT(ADDRESS(C1870+2,14))","=INDIRECT(ADDRESS(C1870+1,13))","=INDIRECT(ADDRESS(C1870+2,13))",,,,,,1810,9.446
=formulas!O1958,=(A1871-D1871)/(E1871-D1871)*(G1871-F1871)+F1871,"=COUNTIF($N$2:$N$25400,""<""&A1871)","=INDIRECT(ADDRESS(C1871+1,14))","=INDIRECT(ADDRESS(C1871+2,14))","=INDIRECT(ADDRESS(C1871+1,13))","=INDIRECT(ADDRESS(C1871+2,13))",,,,,,1811,9.453
0,=(A1872-D1872)/(E1872-D1872)*(G1872-F1872)+F1872,"=COUNTIF($N$2:$N$25400,""<""&A1872)","=INDIRECT(ADDRESS(C1872+1,14))","=INDIRECT(ADDRESS(C1872+2,14))","=INDIRECT(ADDRESS(C1872+1,13))","=INDIRECT(ADDRESS(C1872+2,13))",,,,,,1812,9.459
=formulas!O1960,=(A1873-D1873)/(E1873-D1873)*(G1873-F1873)+F1873,"=COUNTIF($N$2:$N$25400,""<""&A1873)","=INDIRECT(ADDRESS(C1873+1,14))","=INDIRECT(ADDRESS(C1873+2,14))","=INDIRECT(ADDRESS(C1873+1,13))","=INDIRECT(ADDRESS(C1873+2,13))",,,,,,1813,9.465
0,=(A1874-D1874)/(E1874-D1874)*(G1874-F1874)+F1874,"=COUNTIF($N$2:$N$25400,""<""&A1874)","=INDIRECT(ADDRESS(C1874+1,14))","=INDIRECT(ADDRESS(C1874+2,14))","=INDIRECT(ADDRESS(C1874+1,13))","=INDIRECT(ADDRESS(C1874+2,13))",,,,,,1814,9.472
=formulas!O1962,=(A1875-D1875)/(E1875-D1875)*(G1875-F1875)+F1875,"=COUNTIF($N$2:$N$25400,""<""&A1875)","=INDIRECT(ADDRESS(C1875+1,14))","=INDIRECT(ADDRESS(C1875+2,14))","=INDIRECT(ADDRESS(C1875+1,13))","=INDIRECT(ADDRESS(C1875+2,13))",,,,,,1815,9.478
0,=(A1876-D1876)/(E1876-D1876)*(G1876-F1876)+F1876,"=COUNTIF($N$2:$N$25400,""<""&A1876)","=INDIRECT(ADDRESS(C1876+1,14))","=INDIRECT(ADDRESS(C1876+2,14))","=INDIRECT(ADDRESS(C1876+1,13))","=INDIRECT(ADDRESS(C1876+2,13))",,,,,,1816,9.485
=formulas!O1964,=(A1877-D1877)/(E1877-D1877)*(G1877-F1877)+F1877,"=COUNTIF($N$2:$N$25400,""<""&A1877)","=INDIRECT(ADDRESS(C1877+1,14))","=INDIRECT(ADDRESS(C1877+2,14))","=INDIRECT(ADDRESS(C1877+1,13))","=INDIRECT(ADDRESS(C1877+2,13))",,,,,,1817,9.491
0,=(A1878-D1878)/(E1878-D1878)*(G1878-F1878)+F1878,"=COUNTIF($N$2:$N$25400,""<""&A1878)","=INDIRECT(ADDRESS(C1878+1,14))","=INDIRECT(ADDRESS(C1878+2,14))","=INDIRECT(ADDRESS(C1878+1,13))","=INDIRECT(ADDRESS(C1878+2,13))",,,,,,1818,9.497
=formulas!O1966,=(A1879-D1879)/(E1879-D1879)*(G1879-F1879)+F1879,"=COUNTIF($N$2:$N$25400,""<""&A1879)","=INDIRECT(ADDRESS(C1879+1,14))","=INDIRECT(ADDRESS(C1879+2,14))","=INDIRECT(ADDRESS(C1879+1,13))","=INDIRECT(ADDRESS(C1879+2,13))",,,,,,1819,9.504
0,=(A1880-D1880)/(E1880-D1880)*(G1880-F1880)+F1880,"=COUNTIF($N$2:$N$25400,""<""&A1880)","=INDIRECT(ADDRESS(C1880+1,14))","=INDIRECT(ADDRESS(C1880+2,14))","=INDIRECT(ADDRESS(C1880+1,13))","=INDIRECT(ADDRESS(C1880+2,13))",,,,,,1820,9.51
=formulas!O1968,=(A1881-D1881)/(E1881-D1881)*(G1881-F1881)+F1881,"=COUNTIF($N$2:$N$25400,""<""&A1881)","=INDIRECT(ADDRESS(C1881+1,14))","=INDIRECT(ADDRESS(C1881+2,14))","=INDIRECT(ADDRESS(C1881+1,13))","=INDIRECT(ADDRESS(C1881+2,13))",,,,,,1821,9.517
0,=(A1882-D1882)/(E1882-D1882)*(G1882-F1882)+F1882,"=COUNTIF($N$2:$N$25400,""<""&A1882)","=INDIRECT(ADDRESS(C1882+1,14))","=INDIRECT(ADDRESS(C1882+2,14))","=INDIRECT(ADDRESS(C1882+1,13))","=INDIRECT(ADDRESS(C1882+2,13))",,,,,,1822,9.523
=formulas!O1970,=(A1883-D1883)/(E1883-D1883)*(G1883-F1883)+F1883,"=COUNTIF($N$2:$N$25400,""<""&A1883)","=INDIRECT(ADDRESS(C1883+1,14))","=INDIRECT(ADDRESS(C1883+2,14))","=INDIRECT(ADDRESS(C1883+1,13))","=INDIRECT(ADDRESS(C1883+2,13))",,,,,,1823,9.529
0,=(A1884-D1884)/(E1884-D1884)*(G1884-F1884)+F1884,"=COUNTIF($N$2:$N$25400,""<""&A1884)","=INDIRECT(ADDRESS(C1884+1,14))","=INDIRECT(ADDRESS(C1884+2,14))","=INDIRECT(ADDRESS(C1884+1,13))","=INDIRECT(ADDRESS(C1884+2,13))",,,,,,1824,9.536
=formulas!O1972,=(A1885-D1885)/(E1885-D1885)*(G1885-F1885)+F1885,"=COUNTIF($N$2:$N$25400,""<""&A1885)","=INDIRECT(ADDRESS(C1885+1,14))","=INDIRECT(ADDRESS(C1885+2,14))","=INDIRECT(ADDRESS(C1885+1,13))","=INDIRECT(ADDRESS(C1885+2,13))",,,,,,1825,9.542
0,=(A1886-D1886)/(E1886-D1886)*(G1886-F1886)+F1886,"=COUNTIF($N$2:$N$25400,""<""&A1886)","=INDIRECT(ADDRESS(C1886+1,14))","=INDIRECT(ADDRESS(C1886+2,14))","=INDIRECT(ADDRESS(C1886+1,13))","=INDIRECT(ADDRESS(C1886+2,13))",,,,,,1826,9.549
=formulas!O1974,=(A1887-D1887)/(E1887-D1887)*(G1887-F1887)+F1887,"=COUNTIF($N$2:$N$25400,""<""&A1887)","=INDIRECT(ADDRESS(C1887+1,14))","=INDIRECT(ADDRESS(C1887+2,14))","=INDIRECT(ADDRESS(C1887+1,13))","=INDIRECT(ADDRESS(C1887+2,13))",,,,,,1827,9.555
0,=(A1888-D1888)/(E1888-D1888)*(G1888-F1888)+F1888,"=COUNTIF($N$2:$N$25400,""<""&A1888)","=INDIRECT(ADDRESS(C1888+1,14))","=INDIRECT(ADDRESS(C1888+2,14))","=INDIRECT(ADDRESS(C1888+1,13))","=INDIRECT(ADDRESS(C1888+2,13))",,,,,,1828,9.561
=formulas!O1976,=(A1889-D1889)/(E1889-D1889)*(G1889-F1889)+F1889,"=COUNTIF($N$2:$N$25400,""<""&A1889)","=INDIRECT(ADDRESS(C1889+1,14))","=INDIRECT(ADDRESS(C1889+2,14))","=INDIRECT(ADDRESS(C1889+1,13))","=INDIRECT(ADDRESS(C1889+2,13))",,,,,,1829,9.568
0,=(A1890-D1890)/(E1890-D1890)*(G1890-F1890)+F1890,"=COUNTIF($N$2:$N$25400,""<""&A1890)","=INDIRECT(ADDRESS(C1890+1,14))","=INDIRECT(ADDRESS(C1890+2,14))","=INDIRECT(ADDRESS(C1890+1,13))","=INDIRECT(ADDRESS(C1890+2,13))",,,,,,1830,9.574
=formulas!O1978,=(A1891-D1891)/(E1891-D1891)*(G1891-F1891)+F1891,"=COUNTIF($N$2:$N$25400,""<""&A1891)","=INDIRECT(ADDRESS(C1891+1,14))","=INDIRECT(ADDRESS(C1891+2,14))","=INDIRECT(ADDRESS(C1891+1,13))","=INDIRECT(ADDRESS(C1891+2,13))",,,,,,1831,9.581
0,=(A1892-D1892)/(E1892-D1892)*(G1892-F1892)+F1892,"=COUNTIF($N$2:$N$25400,""<""&A1892)","=INDIRECT(ADDRESS(C1892+1,14))","=INDIRECT(ADDRESS(C1892+2,14))","=INDIRECT(ADDRESS(C1892+1,13))","=INDIRECT(ADDRESS(C1892+2,13))",,,,,,1832,9.587
=formulas!O1980,=(A1893-D1893)/(E1893-D1893)*(G1893-F1893)+F1893,"=COUNTIF($N$2:$N$25400,""<""&A1893)","=INDIRECT(ADDRESS(C1893+1,14))","=INDIRECT(ADDRESS(C1893+2,14))","=INDIRECT(ADDRESS(C1893+1,13))","=INDIRECT(ADDRESS(C1893+2,13))",,,,,,1833,9.594
0,=(A1894-D1894)/(E1894-D1894)*(G1894-F1894)+F1894,"=COUNTIF($N$2:$N$25400,""<""&A1894)","=INDIRECT(ADDRESS(C1894+1,14))","=INDIRECT(ADDRESS(C1894+2,14))","=INDIRECT(ADDRESS(C1894+1,13))","=INDIRECT(ADDRESS(C1894+2,13))",,,,,,1834,9.6
=formulas!O1982,=(A1895-D1895)/(E1895-D1895)*(G1895-F1895)+F1895,"=COUNTIF($N$2:$N$25400,""<""&A1895)","=INDIRECT(ADDRESS(C1895+1,14))","=INDIRECT(ADDRESS(C1895+2,14))","=INDIRECT(ADDRESS(C1895+1,13))","=INDIRECT(ADDRESS(C1895+2,13))",,,,,,1835,9.606
0,=(A1896-D1896)/(E1896-D1896)*(G1896-F1896)+F1896,"=COUNTIF($N$2:$N$25400,""<""&A1896)","=INDIRECT(ADDRESS(C1896+1,14))","=INDIRECT(ADDRESS(C1896+2,14))","=INDIRECT(ADDRESS(C1896+1,13))","=INDIRECT(ADDRESS(C1896+2,13))",,,,,,1836,9.613
=formulas!O1984,=(A1897-D1897)/(E1897-D1897)*(G1897-F1897)+F1897,"=COUNTIF($N$2:$N$25400,""<""&A1897)","=INDIRECT(ADDRESS(C1897+1,14))","=INDIRECT(ADDRESS(C1897+2,14))","=INDIRECT(ADDRESS(C1897+1,13))","=INDIRECT(ADDRESS(C1897+2,13))",,,,,,1837,9.619
0,=(A1898-D1898)/(E1898-D1898)*(G1898-F1898)+F1898,"=COUNTIF($N$2:$N$25400,""<""&A1898)","=INDIRECT(ADDRESS(C1898+1,14))","=INDIRECT(ADDRESS(C1898+2,14))","=INDIRECT(ADDRESS(C1898+1,13))","=INDIRECT(ADDRESS(C1898+2,13))",,,,,,1838,9.626
=formulas!O1986,=(A1899-D1899)/(E1899-D1899)*(G1899-F1899)+F1899,"=COUNTIF($N$2:$N$25400,""<""&A1899)","=INDIRECT(ADDRESS(C1899+1,14))","=INDIRECT(ADDRESS(C1899+2,14))","=INDIRECT(ADDRESS(C1899+1,13))","=INDIRECT(ADDRESS(C1899+2,13))",,,,,,1839,9.632
0,=(A1900-D1900)/(E1900-D1900)*(G1900-F1900)+F1900,"=COUNTIF($N$2:$N$25400,""<""&A1900)","=INDIRECT(ADDRESS(C1900+1,14))","=INDIRECT(ADDRESS(C1900+2,14))","=INDIRECT(ADDRESS(C1900+1,13))","=INDIRECT(ADDRESS(C1900+2,13))",,,,,,1840,9.638
=formulas!O1988,=(A1901-D1901)/(E1901-D1901)*(G1901-F1901)+F1901,"=COUNTIF($N$2:$N$25400,""<""&A1901)","=INDIRECT(ADDRESS(C1901+1,14))","=INDIRECT(ADDRESS(C1901+2,14))","=INDIRECT(ADDRESS(C1901+1,13))","=INDIRECT(ADDRESS(C1901+2,13))",,,,,,1841,9.645
0,=(A1902-D1902)/(E1902-D1902)*(G1902-F1902)+F1902,"=COUNTIF($N$2:$N$25400,""<""&A1902)","=INDIRECT(ADDRESS(C1902+1,14))","=INDIRECT(ADDRESS(C1902+2,14))","=INDIRECT(ADDRESS(C1902+1,13))","=INDIRECT(ADDRESS(C1902+2,13))",,,,,,1842,9.651
=formulas!O1990,=(A1903-D1903)/(E1903-D1903)*(G1903-F1903)+F1903,"=COUNTIF($N$2:$N$25400,""<""&A1903)","=INDIRECT(ADDRESS(C1903+1,14))","=INDIRECT(ADDRESS(C1903+2,14))","=INDIRECT(ADDRESS(C1903+1,13))","=INDIRECT(ADDRESS(C1903+2,13))",,,,,,1843,9.658
0,=(A1904-D1904)/(E1904-D1904)*(G1904-F1904)+F1904,"=COUNTIF($N$2:$N$25400,""<""&A1904)","=INDIRECT(ADDRESS(C1904+1,14))","=INDIRECT(ADDRESS(C1904+2,14))","=INDIRECT(ADDRESS(C1904+1,13))","=INDIRECT(ADDRESS(C1904+2,13))",,,,,,1844,9.664
=formulas!O1992,=(A1905-D1905)/(E1905-D1905)*(G1905-F1905)+F1905,"=COUNTIF($N$2:$N$25400,""<""&A1905)","=INDIRECT(ADDRESS(C1905+1,14))","=INDIRECT(ADDRESS(C1905+2,14))","=INDIRECT(ADDRESS(C1905+1,13))","=INDIRECT(ADDRESS(C1905+2,13))",,,,,,1845,9.671
0,=(A1906-D1906)/(E1906-D1906)*(G1906-F1906)+F1906,"=COUNTIF($N$2:$N$25400,""<""&A1906)","=INDIRECT(ADDRESS(C1906+1,14))","=INDIRECT(ADDRESS(C1906+2,14))","=INDIRECT(ADDRESS(C1906+1,13))","=INDIRECT(ADDRESS(C1906+2,13))",,,,,,1846,9.677
=formulas!O1994,=(A1907-D1907)/(E1907-D1907)*(G1907-F1907)+F1907,"=COUNTIF($N$2:$N$25400,""<""&A1907)","=INDIRECT(ADDRESS(C1907+1,14))","=INDIRECT(ADDRESS(C1907+2,14))","=INDIRECT(ADDRESS(C1907+1,13))","=INDIRECT(ADDRESS(C1907+2,13))",,,,,,1847,9.683
0,=(A1908-D1908)/(E1908-D1908)*(G1908-F1908)+F1908,"=COUNTIF($N$2:$N$25400,""<""&A1908)","=INDIRECT(ADDRESS(C1908+1,14))","=INDIRECT(ADDRESS(C1908+2,14))","=INDIRECT(ADDRESS(C1908+1,13))","=INDIRECT(ADDRESS(C1908+2,13))",,,,,,1848,9.69
=formulas!O1996,=(A1909-D1909)/(E1909-D1909)*(G1909-F1909)+F1909,"=COUNTIF($N$2:$N$25400,""<""&A1909)","=INDIRECT(ADDRESS(C1909+1,14))","=INDIRECT(ADDRESS(C1909+2,14))","=INDIRECT(ADDRESS(C1909+1,13))","=INDIRECT(ADDRESS(C1909+2,13))",,,,,,1849,9.696
0,=(A1910-D1910)/(E1910-D1910)*(G1910-F1910)+F1910,"=COUNTIF($N$2:$N$25400,""<""&A1910)","=INDIRECT(ADDRESS(C1910+1,14))","=INDIRECT(ADDRESS(C1910+2,14))","=INDIRECT(ADDRESS(C1910+1,13))","=INDIRECT(ADDRESS(C1910+2,13))",,,,,,1850,9.703
=formulas!O1998,=(A1911-D1911)/(E1911-D1911)*(G1911-F1911)+F1911,"=COUNTIF($N$2:$N$25400,""<""&A1911)","=INDIRECT(ADDRESS(C1911+1,14))","=INDIRECT(ADDRESS(C1911+2,14))","=INDIRECT(ADDRESS(C1911+1,13))","=INDIRECT(ADDRESS(C1911+2,13))",,,,,,1851,9.709
0,=(A1912-D1912)/(E1912-D1912)*(G1912-F1912)+F1912,"=COUNTIF($N$2:$N$25400,""<""&A1912)","=INDIRECT(ADDRESS(C1912+1,14))","=INDIRECT(ADDRESS(C1912+2,14))","=INDIRECT(ADDRESS(C1912+1,13))","=INDIRECT(ADDRESS(C1912+2,13))",,,,,,1852,9.716
=formulas!O2000,=(A1913-D1913)/(E1913-D1913)*(G1913-F1913)+F1913,"=COUNTIF($N$2:$N$25400,""<""&A1913)","=INDIRECT(ADDRESS(C1913+1,14))","=INDIRECT(ADDRESS(C1913+2,14))","=INDIRECT(ADDRESS(C1913+1,13))","=INDIRECT(ADDRESS(C1913+2,13))",,,,,,1853,9.722
0,=(A1914-D1914)/(E1914-D1914)*(G1914-F1914)+F1914,"=COUNTIF($N$2:$N$25400,""<""&A1914)","=INDIRECT(ADDRESS(C1914+1,14))","=INDIRECT(ADDRESS(C1914+2,14))","=INDIRECT(ADDRESS(C1914+1,13))","=INDIRECT(ADDRESS(C1914+2,13))",,,,,,1854,9.728
=formulas!O2002,=(A1915-D1915)/(E1915-D1915)*(G1915-F1915)+F1915,"=COUNTIF($N$2:$N$25400,""<""&A1915)","=INDIRECT(ADDRESS(C1915+1,14))","=INDIRECT(ADDRESS(C1915+2,14))","=INDIRECT(ADDRESS(C1915+1,13))","=INDIRECT(ADDRESS(C1915+2,13))",,,,,,1855,9.735
0,=(A1916-D1916)/(E1916-D1916)*(G1916-F1916)+F1916,"=COUNTIF($N$2:$N$25400,""<""&A1916)","=INDIRECT(ADDRESS(C1916+1,14))","=INDIRECT(ADDRESS(C1916+2,14))","=INDIRECT(ADDRESS(C1916+1,13))","=INDIRECT(ADDRESS(C1916+2,13))",,,,,,1856,9.741
=formulas!O2004,=(A1917-D1917)/(E1917-D1917)*(G1917-F1917)+F1917,"=COUNTIF($N$2:$N$25400,""<""&A1917)","=INDIRECT(ADDRESS(C1917+1,14))","=INDIRECT(ADDRESS(C1917+2,14))","=INDIRECT(ADDRESS(C1917+1,13))","=INDIRECT(ADDRESS(C1917+2,13))",,,,,,1857,9.748
0,=(A1918-D1918)/(E1918-D1918)*(G1918-F1918)+F1918,"=COUNTIF($N$2:$N$25400,""<""&A1918)","=INDIRECT(ADDRESS(C1918+1,14))","=INDIRECT(ADDRESS(C1918+2,14))","=INDIRECT(ADDRESS(C1918+1,13))","=INDIRECT(ADDRESS(C1918+2,13))",,,,,,1858,9.754
=formulas!O2006,=(A1919-D1919)/(E1919-D1919)*(G1919-F1919)+F1919,"=COUNTIF($N$2:$N$25400,""<""&A1919)","=INDIRECT(ADDRESS(C1919+1,14))","=INDIRECT(ADDRESS(C1919+2,14))","=INDIRECT(ADDRESS(C1919+1,13))","=INDIRECT(ADDRESS(C1919+2,13))",,,,,,1859,9.761
0,=(A1920-D1920)/(E1920-D1920)*(G1920-F1920)+F1920,"=COUNTIF($N$2:$N$25400,""<""&A1920)","=INDIRECT(ADDRESS(C1920+1,14))","=INDIRECT(ADDRESS(C1920+2,14))","=INDIRECT(ADDRESS(C1920+1,13))","=INDIRECT(ADDRESS(C1920+2,13))",,,,,,1860,9.767
=formulas!O2008,=(A1921-D1921)/(E1921-D1921)*(G1921-F1921)+F1921,"=COUNTIF($N$2:$N$25400,""<""&A1921)","=INDIRECT(ADDRESS(C1921+1,14))","=INDIRECT(ADDRESS(C1921+2,14))","=INDIRECT(ADDRESS(C1921+1,13))","=INDIRECT(ADDRESS(C1921+2,13))",,,,,,1861,9.773
0,=(A1922-D1922)/(E1922-D1922)*(G1922-F1922)+F1922,"=COUNTIF($N$2:$N$25400,""<""&A1922)","=INDIRECT(ADDRESS(C1922+1,14))","=INDIRECT(ADDRESS(C1922+2,14))","=INDIRECT(ADDRESS(C1922+1,13))","=INDIRECT(ADDRESS(C1922+2,13))",,,,,,1862,9.78
=formulas!O2010,=(A1923-D1923)/(E1923-D1923)*(G1923-F1923)+F1923,"=COUNTIF($N$2:$N$25400,""<""&A1923)","=INDIRECT(ADDRESS(C1923+1,14))","=INDIRECT(ADDRESS(C1923+2,14))","=INDIRECT(ADDRESS(C1923+1,13))","=INDIRECT(ADDRESS(C1923+2,13))",,,,,,1863,9.786
0,=(A1924-D1924)/(E1924-D1924)*(G1924-F1924)+F1924,"=COUNTIF($N$2:$N$25400,""<""&A1924)","=INDIRECT(ADDRESS(C1924+1,14))","=INDIRECT(ADDRESS(C1924+2,14))","=INDIRECT(ADDRESS(C1924+1,13))","=INDIRECT(ADDRESS(C1924+2,13))",,,,,,1864,9.793
=formulas!O2012,=(A1925-D1925)/(E1925-D1925)*(G1925-F1925)+F1925,"=COUNTIF($N$2:$N$25400,""<""&A1925)","=INDIRECT(ADDRESS(C1925+1,14))","=INDIRECT(ADDRESS(C1925+2,14))","=INDIRECT(ADDRESS(C1925+1,13))","=INDIRECT(ADDRESS(C1925+2,13))",,,,,,1865,9.799
0,=(A1926-D1926)/(E1926-D1926)*(G1926-F1926)+F1926,"=COUNTIF($N$2:$N$25400,""<""&A1926)","=INDIRECT(ADDRESS(C1926+1,14))","=INDIRECT(ADDRESS(C1926+2,14))","=INDIRECT(ADDRESS(C1926+1,13))","=INDIRECT(ADDRESS(C1926+2,13))",,,,,,1866,9.806
=formulas!O2014,=(A1927-D1927)/(E1927-D1927)*(G1927-F1927)+F1927,"=COUNTIF($N$2:$N$25400,""<""&A1927)","=INDIRECT(ADDRESS(C1927+1,14))","=INDIRECT(ADDRESS(C1927+2,14))","=INDIRECT(ADDRESS(C1927+1,13))","=INDIRECT(ADDRESS(C1927+2,13))",,,,,,1867,9.812
0,=(A1928-D1928)/(E1928-D1928)*(G1928-F1928)+F1928,"=COUNTIF($N$2:$N$25400,""<""&A1928)","=INDIRECT(ADDRESS(C1928+1,14))","=INDIRECT(ADDRESS(C1928+2,14))","=INDIRECT(ADDRESS(C1928+1,13))","=INDIRECT(ADDRESS(C1928+2,13))",,,,,,1868,9.819
