,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
,,,,,,,,,,,,1802,"=IF(M1772>=$P$1,SUM(BJ1772:BN1772),SUM(AK1772:AS1772))",,,,,,,,,,,,,,,,,,,,,,,=$M1772^0*AA$2,=$M1772^1*AB$2,=$M1772^2*AC$2,=$M1772^3*AD$2,=$M1772^4*AE$2,=$M1772^5*AF$2,=$M1772^6*AG$2,=$M1772^7*AH$2,=$M1772^8*AI$2,,,,,,,,,,,,,,,,,=$M1772^0*BC$2,=$M1772^1*BD$2,=$M1772^2*BE$2,=$M1772^3*BF$2,=$M1772^4*BG$2
,,,,,,,,,,,,1803,"=IF(M1773>=$P$1,SUM(BJ1773:BN1773),SUM(AK1773:AS1773))",,,,,,,,,,,,,,,,,,,,,,,=$M1773^0*AA$2,=$M1773^1*AB$2,=$M1773^2*AC$2,=$M1773^3*AD$2,=$M1773^4*AE$2,=$M1773^5*AF$2,=$M1773^6*AG$2,=$M1773^7*AH$2,=$M1773^8*AI$2,,,,,,,,,,,,,,,,,=$M1773^0*BC$2,=$M1773^1*BD$2,=$M1773^2*BE$2,=$M1773^3*BF$2,=$M1773^4*BG$2
,,,,,,,,,,,,1804,"=IF(M1774>=$P$1,SUM(BJ1774:BN1774),SUM(AK1774:AS1774))",,,,,,,,,,,,,,,,,,,,,,,=$M1774^0*AA$2,=$M1774^1*AB$2,=$M1774^2*AC$2,=$M1774^3*AD$2,=$M1774^4*AE$2,=$M1774^5*AF$2,=$M1774^6*AG$2,=$M1774^7*AH$2,=$M1774^8*AI$2,,,,,,,,,,,,,,,,,=$M1774^0*BC$2,=$M1774^1*BD$2,=$M1774^2*BE$2,=$M1774^3*BF$2,=$M1774^4*BG$2
,,,,,,,,,,,,1805,"=IF(M1775>=$P$1,SUM(BJ1775:BN1775),SUM(AK1775:AS1775))",,,,,,,,,,,,,,,,,,,,,,,=$M1775^0*AA$2,=$M1775^1*AB$2,=$M1775^2*AC$2,=$M1775^3*AD$2,=$M1775^4*AE$2,=$M1775^5*AF$2,=$M1775^6*AG$2,=$M1775^7*AH$2,=$M1775^8*AI$2,,,,,,,,,,,,,,,,,=$M1775^0*BC$2,=$M1775^1*BD$2,=$M1775^2*BE$2,=$M1775^3*BF$2,=$M1775^4*BG$2
,,,,,,,,,,,,1806,"=IF(M1776>=$P$1,SUM(BJ1776:BN1776),SUM(AK1776:AS1776))",,,,,,,,,,,,,,,,,,,,,,,=$M1776^0*AA$2,=$M1776^1*AB$2,=$M1776^2*AC$2,=$M1776^3*AD$2,=$M1776^4*AE$2,=$M1776^5*AF$2,=$M1776^6*AG$2,=$M1776^7*AH$2,=$M1776^8*AI$2,,,,,,,,,,,,,,,,,=$M1776^0*BC$2,=$M1776^1*BD$2,=$M1776^2*BE$2,=$M1776^3*BF$2,=$M1776^4*BG$2
,,,,,,,,,,,,1807,"=IF(M1777>=$P$1,SUM(BJ1777:BN1777),SUM(AK1777:AS1777))",,,,,,,,,,,,,,,,,,,,,,,=$M1777^0*AA$2,=$M1777^1*AB$2,=$M1777^2*AC$2,=$M1777^3*AD$2,=$M1777^4*AE$2,=$M1777^5*AF$2,=$M1777^6*AG$2,=$M1777^7*AH$2,=$M1777^8*AI$2,,,,,,,,,,,,,,,,,=$M1777^0*BC$2,=$M1777^1*BD$2,=$M1777^2*BE$2,=$M1777^3*BF$2,=$M1777^4*BG$2
,,,,,,,,,,,,1808,"=IF(M1778>=$P$1,SUM(BJ1778:BN1778),SUM(AK1778:AS1778))",,,,,,,,,,,,,,,,,,,,,,,=$M1778^0*AA$2,=$M1778^1*AB$2,=$M1778^2*AC$2,=$M1778^3*AD$2,=$M1778^4*AE$2,=$M1778^5*AF$2,=$M1778^6*AG$2,=$M1778^7*AH$2,=$M1778^8*AI$2,,,,,,,,,,,,,,,,,=$M1778^0*BC$2,=$M1778^1*BD$2,=$M1778^2*BE$2,=$M1778^3*BF$2,=$M1778^4*BG$2
,,,,,,,,,,,,1809,"=IF(M1779>=$P$1,SUM(BJ1779:BN1779),SUM(AK1779:AS1779))",,,,,,,,,,,,,,,,,,,,,,,=$M1779^0*AA$2,=$M1779^1*AB$2,=$M1779^2*AC$2,=$M1779^3*AD$2,=$M1779^4*AE$2,=$M1779^5*AF$2,=$M1779^6*AG$2,=$M1779^7*AH$2,=$M1779^8*AI$2,,,,,,,,,,,,,,,,,=$M1779^0*BC$2,=$M1779^1*BD$2,=$M1779^2*BE$2,=$M1779^3*BF$2,=$M1779^4*BG$2
,,,,,,,,,,,,1810,"=IF(M1780>=$P$1,SUM(BJ1780:BN1780),SUM(AK1780:AS1780))",,,,,,,,,,,,,,,,,,,,,,,=$M1780^0*AA$2,=$M1780^1*AB$2,=$M1780^2*AC$2,=$M1780^3*AD$2,=$M1780^4*AE$2,=$M1780^5*AF$2,=$M1780^6*AG$2,=$M1780^7*AH$2,=$M1780^8*AI$2,,,,,,,,,,,,,,,,,=$M1780^0*BC$2,=$M1780^1*BD$2,=$M1780^2*BE$2,=$M1780^3*BF$2,=$M1780^4*BG$2
,,,,,,,,,,,,1811,"=IF(M1781>=$P$1,SUM(BJ1781:BN1781),SUM(AK1781:AS1781))",,,,,,,,,,,,,,,,,,,,,,,=$M1781^0*AA$2,=$M1781^1*AB$2,=$M1781^2*AC$2,=$M1781^3*AD$2,=$M1781^4*AE$2,=$M1781^5*AF$2,=$M1781^6*AG$2,=$M1781^7*AH$2,=$M1781^8*AI$2,,,,,,,,,,,,,,,,,=$M1781^0*BC$2,=$M1781^1*BD$2,=$M1781^2*BE$2,=$M1781^3*BF$2,=$M1781^4*BG$2
,,,,,,,,,,,,1812,"=IF(M1782>=$P$1,SUM(BJ1782:BN1782),SUM(AK1782:AS1782))",,,,,,,,,,,,,,,,,,,,,,,=$M1782^0*AA$2,=$M1782^1*AB$2,=$M1782^2*AC$2,=$M1782^3*AD$2,=$M1782^4*AE$2,=$M1782^5*AF$2,=$M1782^6*AG$2,=$M1782^7*AH$2,=$M1782^8*AI$2,,,,,,,,,,,,,,,,,=$M1782^0*BC$2,=$M1782^1*BD$2,=$M1782^2*BE$2,=$M1782^3*BF$2,=$M1782^4*BG$2
,,,,,,,,,,,,1813,"=IF(M1783>=$P$1,SUM(BJ1783:BN1783),SUM(AK1783:AS1783))",,,,,,,,,,,,,,,,,,,,,,,=$M1783^0*AA$2,=$M1783^1*AB$2,=$M1783^2*AC$2,=$M1783^3*AD$2,=$M1783^4*AE$2,=$M1783^5*AF$2,=$M1783^6*AG$2,=$M1783^7*AH$2,=$M1783^8*AI$2,,,,,,,,,,,,,,,,,=$M1783^0*BC$2,=$M1783^1*BD$2,=$M1783^2*BE$2,=$M1783^3*BF$2,=$M1783^4*BG$2
,,,,,,,,,,,,1814,"=IF(M1784>=$P$1,SUM(BJ1784:BN1784),SUM(AK1784:AS1784))",,,,,,,,,,,,,,,,,,,,,,,=$M1784^0*AA$2,=$M1784^1*AB$2,=$M1784^2*AC$2,=$M1784^3*AD$2,=$M1784^4*AE$2,=$M1784^5*AF$2,=$M1784^6*AG$2,=$M1784^7*AH$2,=$M1784^8*AI$2,,,,,,,,,,,,,,,,,=$M1784^0*BC$2,=$M1784^1*BD$2,=$M1784^2*BE$2,=$M1784^3*BF$2,=$M1784^4*BG$2
,,,,,,,,,,,,1815,"=IF(M1785>=$P$1,SUM(BJ1785:BN1785),SUM(AK1785:AS1785))",,,,,,,,,,,,,,,,,,,,,,,=$M1785^0*AA$2,=$M1785^1*AB$2,=$M1785^2*AC$2,=$M1785^3*AD$2,=$M1785^4*AE$2,=$M1785^5*AF$2,=$M1785^6*AG$2,=$M1785^7*AH$2,=$M1785^8*AI$2,,,,,,,,,,,,,,,,,=$M1785^0*BC$2,=$M1785^1*BD$2,=$M1785^2*BE$2,=$M1785^3*BF$2,=$M1785^4*BG$2
,,,,,,,,,,,,1816,"=IF(M1786>=$P$1,SUM(BJ1786:BN1786),SUM(AK1786:AS1786))",,,,,,,,,,,,,,,,,,,,,,,=$M1786^0*AA$2,=$M1786^1*AB$2,=$M1786^2*AC$2,=$M1786^3*AD$2,=$M1786^4*AE$2,=$M1786^5*AF$2,=$M1786^6*AG$2,=$M1786^7*AH$2,=$M1786^8*AI$2,,,,,,,,,,,,,,,,,=$M1786^0*BC$2,=$M1786^1*BD$2,=$M1786^2*BE$2,=$M1786^3*BF$2,=$M1786^4*BG$2
,,,,,,,,,,,,1817,"=IF(M1787>=$P$1,SUM(BJ1787:BN1787),SUM(AK1787:AS1787))",,,,,,,,,,,,,,,,,,,,,,,=$M1787^0*AA$2,=$M1787^1*AB$2,=$M1787^2*AC$2,=$M1787^3*AD$2,=$M1787^4*AE$2,=$M1787^5*AF$2,=$M1787^6*AG$2,=$M1787^7*AH$2,=$M1787^8*AI$2,,,,,,,,,,,,,,,,,=$M1787^0*BC$2,=$M1787^1*BD$2,=$M1787^2*BE$2,=$M1787^3*BF$2,=$M1787^4*BG$2
,,,,,,,,,,,,1818,"=IF(M1788>=$P$1,SUM(BJ1788:BN1788),SUM(AK1788:AS1788))",,,,,,,,,,,,,,,,,,,,,,,=$M1788^0*AA$2,=$M1788^1*AB$2,=$M1788^2*AC$2,=$M1788^3*AD$2,=$M1788^4*AE$2,=$M1788^5*AF$2,=$M1788^6*AG$2,=$M1788^7*AH$2,=$M1788^8*AI$2,,,,,,,,,,,,,,,,,=$M1788^0*BC$2,=$M1788^1*BD$2,=$M1788^2*BE$2,=$M1788^3*BF$2,=$M1788^4*BG$2
,,,,,,,,,,,,1819,"=IF(M1789>=$P$1,SUM(BJ1789:BN1789),SUM(AK1789:AS1789))",,,,,,,,,,,,,,,,,,,,,,,=$M1789^0*AA$2,=$M1789^1*AB$2,=$M1789^2*AC$2,=$M1789^3*AD$2,=$M1789^4*AE$2,=$M1789^5*AF$2,=$M1789^6*AG$2,=$M1789^7*AH$2,=$M1789^8*AI$2,,,,,,,,,,,,,,,,,=$M1789^0*BC$2,=$M1789^1*BD$2,=$M1789^2*BE$2,=$M1789^3*BF$2,=$M1789^4*BG$2
,,,,,,,,,,,,1820,"=IF(M1790>=$P$1,SUM(BJ1790:BN1790),SUM(AK1790:AS1790))",,,,,,,,,,,,,,,,,,,,,,,=$M1790^0*AA$2,=$M1790^1*AB$2,=$M1790^2*AC$2,=$M1790^3*AD$2,=$M1790^4*AE$2,=$M1790^5*AF$2,=$M1790^6*AG$2,=$M1790^7*AH$2,=$M1790^8*AI$2,,,,,,,,,,,,,,,,,=$M1790^0*BC$2,=$M1790^1*BD$2,=$M1790^2*BE$2,=$M1790^3*BF$2,=$M1790^4*BG$2
,,,,,,,,,,,,1821,"=IF(M1791>=$P$1,SUM(BJ1791:BN1791),SUM(AK1791:AS1791))",,,,,,,,,,,,,,,,,,,,,,,=$M1791^0*AA$2,=$M1791^1*AB$2,=$M1791^2*AC$2,=$M1791^3*AD$2,=$M1791^4*AE$2,=$M1791^5*AF$2,=$M1791^6*AG$2,=$M1791^7*AH$2,=$M1791^8*AI$2,,,,,,,,,,,,,,,,,=$M1791^0*BC$2,=$M1791^1*BD$2,=$M1791^2*BE$2,=$M1791^3*BF$2,=$M1791^4*BG$2
,,,,,,,,,,,,1822,"=IF(M1792>=$P$1,SUM(BJ1792:BN1792),SUM(AK1792:AS1792))",,,,,,,,,,,,,,,,,,,,,,,=$M1792^0*AA$2,=$M1792^1*AB$2,=$M1792^2*AC$2,=$M1792^3*AD$2,=$M1792^4*AE$2,=$M1792^5*AF$2,=$M1792^6*AG$2,=$M1792^7*AH$2,=$M1792^8*AI$2,,,,,,,,,,,,,,,,,=$M1792^0*BC$2,=$M1792^1*BD$2,=$M1792^2*BE$2,=$M1792^3*BF$2,=$M1792^4*BG$2
,,,,,,,,,,,,1823,"=IF(M1793>=$P$1,SUM(BJ1793:BN1793),SUM(AK1793:AS1793))",,,,,,,,,,,,,,,,,,,,,,,=$M1793^0*AA$2,=$M1793^1*AB$2,=$M1793^2*AC$2,=$M1793^3*AD$2,=$M1793^4*AE$2,=$M1793^5*AF$2,=$M1793^6*AG$2,=$M1793^7*AH$2,=$M1793^8*AI$2,,,,,,,,,,,,,,,,,=$M1793^0*BC$2,=$M1793^1*BD$2,=$M1793^2*BE$2,=$M1793^3*BF$2,=$M1793^4*BG$2
,,,,,,,,,,,,1824,"=IF(M1794>=$P$1,SUM(BJ1794:BN1794),SUM(AK1794:AS1794))",,,,,,,,,,,,,,,,,,,,,,,=$M1794^0*AA$2,=$M1794^1*AB$2,=$M1794^2*AC$2,=$M1794^3*AD$2,=$M1794^4*AE$2,=$M1794^5*AF$2,=$M1794^6*AG$2,=$M1794^7*AH$2,=$M1794^8*AI$2,,,,,,,,,,,,,,,,,=$M1794^0*BC$2,=$M1794^1*BD$2,=$M1794^2*BE$2,=$M1794^3*BF$2,=$M1794^4*BG$2
,,,,,,,,,,,,1825,"=IF(M1795>=$P$1,SUM(BJ1795:BN1795),SUM(AK1795:AS1795))",,,,,,,,,,,,,,,,,,,,,,,=$M1795^0*AA$2,=$M1795^1*AB$2,=$M1795^2*AC$2,=$M1795^3*AD$2,=$M1795^4*AE$2,=$M1795^5*AF$2,=$M1795^6*AG$2,=$M1795^7*AH$2,=$M1795^8*AI$2,,,,,,,,,,,,,,,,,=$M1795^0*BC$2,=$M1795^1*BD$2,=$M1795^2*BE$2,=$M1795^3*BF$2,=$M1795^4*BG$2
,,,,,,,,,,,,1826,"=IF(M1796>=$P$1,SUM(BJ1796:BN1796),SUM(AK1796:AS1796))",,,,,,,,,,,,,,,,,,,,,,,=$M1796^0*AA$2,=$M1796^1*AB$2,=$M1796^2*AC$2,=$M1796^3*AD$2,=$M1796^4*AE$2,=$M1796^5*AF$2,=$M1796^6*AG$2,=$M1796^7*AH$2,=$M1796^8*AI$2,,,,,,,,,,,,,,,,,=$M1796^0*BC$2,=$M1796^1*BD$2,=$M1796^2*BE$2,=$M1796^3*BF$2,=$M1796^4*BG$2
,,,,,,,,,,,,1827,"=IF(M1797>=$P$1,SUM(BJ1797:BN1797),SUM(AK1797:AS1797))",,,,,,,,,,,,,,,,,,,,,,,=$M1797^0*AA$2,=$M1797^1*AB$2,=$M1797^2*AC$2,=$M1797^3*AD$2,=$M1797^4*AE$2,=$M1797^5*AF$2,=$M1797^6*AG$2,=$M1797^7*AH$2,=$M1797^8*AI$2,,,,,,,,,,,,,,,,,=$M1797^0*BC$2,=$M1797^1*BD$2,=$M1797^2*BE$2,=$M1797^3*BF$2,=$M1797^4*BG$2
,,,,,,,,,,,,1828,"=IF(M1798>=$P$1,SUM(BJ1798:BN1798),SUM(AK1798:AS1798))",,,,,,,,,,,,,,,,,,,,,,,=$M1798^0*AA$2,=$M1798^1*AB$2,=$M1798^2*AC$2,=$M1798^3*AD$2,=$M1798^4*AE$2,=$M1798^5*AF$2,=$M1798^6*AG$2,=$M1798^7*AH$2,=$M1798^8*AI$2,,,,,,,,,,,,,,,,,=$M1798^0*BC$2,=$M1798^1*BD$2,=$M1798^2*BE$2,=$M1798^3*BF$2,=$M1798^4*BG$2
,,,,,,,,,,,,1829,"=IF(M1799>=$P$1,SUM(BJ1799:BN1799),SUM(AK1799:AS1799))",,,,,,,,,,,,,,,,,,,,,,,=$M1799^0*AA$2,=$M1799^1*AB$2,=$M1799^2*AC$2,=$M1799^3*AD$2,=$M1799^4*AE$2,=$M1799^5*AF$2,=$M1799^6*AG$2,=$M1799^7*AH$2,=$M1799^8*AI$2,,,,,,,,,,,,,,,,,=$M1799^0*BC$2,=$M1799^1*BD$2,=$M1799^2*BE$2,=$M1799^3*BF$2,=$M1799^4*BG$2
,,,,,,,,,,,,1830,"=IF(M1800>=$P$1,SUM(BJ1800:BN1800),SUM(AK1800:AS1800))",,,,,,,,,,,,,,,,,,,,,,,=$M1800^0*AA$2,=$M1800^1*AB$2,=$M1800^2*AC$2,=$M1800^3*AD$2,=$M1800^4*AE$2,=$M1800^5*AF$2,=$M1800^6*AG$2,=$M1800^7*AH$2,=$M1800^8*AI$2,,,,,,,,,,,,,,,,,=$M1800^0*BC$2,=$M1800^1*BD$2,=$M1800^2*BE$2,=$M1800^3*BF$2,=$M1800^4*BG$2
,,,,,,,,,,,,1831,"=IF(M1801>=$P$1,SUM(BJ1801:BN1801),SUM(AK1801:AS1801))",,,,,,,,,,,,,,,,,,,,,,,=$M1801^0*AA$2,=$M1801^1*AB$2,=$M1801^2*AC$2,=$M1801^3*AD$2,=$M1801^4*AE$2,=$M1801^5*AF$2,=$M1801^6*AG$2,=$M1801^7*AH$2,=$M1801^8*AI$2,,,,,,,,,,,,,,,,,=$M1801^0*BC$2,=$M1801^1*BD$2,=$M1801^2*BE$2,=$M1801^3*BF$2,=$M1801^4*BG$2
,,,,,,,,,,,,1832,"=IF(M1802>=$P$1,SUM(BJ1802:BN1802),SUM(AK1802:AS1802))",,,,,,,,,,,,,,,,,,,,,,,=$M1802^0*AA$2,=$M1802^1*AB$2,=$M1802^2*AC$2,=$M1802^3*AD$2,=$M1802^4*AE$2,=$M1802^5*AF$2,=$M1802^6*AG$2,=$M1802^7*AH$2,=$M1802^8*AI$2,,,,,,,,,,,,,,,,,=$M1802^0*BC$2,=$M1802^1*BD$2,=$M1802^2*BE$2,=$M1802^3*BF$2,=$M1802^4*BG$2
,,,,,,,,,,,,1833,"=IF(M1803>=$P$1,SUM(BJ1803:BN1803),SUM(AK1803:AS1803))",,,,,,,,,,,,,,,,,,,,,,,=$M1803^0*AA$2,=$M1803^1*AB$2,=$M1803^2*AC$2,=$M1803^3*AD$2,=$M1803^4*AE$2,=$M1803^5*AF$2,=$M1803^6*AG$2,=$M1803^7*AH$2,=$M1803^8*AI$2,,,,,,,,,,,,,,,,,=$M1803^0*BC$2,=$M1803^1*BD$2,=$M1803^2*BE$2,=$M1803^3*BF$2,=$M1803^4*BG$2
,,,,,,,,,,,,1834,"=IF(M1804>=$P$1,SUM(BJ1804:BN1804),SUM(AK1804:AS1804))",,,,,,,,,,,,,,,,,,,,,,,=$M1804^0*AA$2,=$M1804^1*AB$2,=$M1804^2*AC$2,=$M1804^3*AD$2,=$M1804^4*AE$2,=$M1804^5*AF$2,=$M1804^6*AG$2,=$M1804^7*AH$2,=$M1804^8*AI$2,,,,,,,,,,,,,,,,,=$M1804^0*BC$2,=$M1804^1*BD$2,=$M1804^2*BE$2,=$M1804^3*BF$2,=$M1804^4*BG$2
,,,,,,,,,,,,1835,"=IF(M1805>=$P$1,SUM(BJ1805:BN1805),SUM(AK1805:AS1805))",,,,,,,,,,,,,,,,,,,,,,,=$M1805^0*AA$2,=$M1805^1*AB$2,=$M1805^2*AC$2,=$M1805^3*AD$2,=$M1805^4*AE$2,=$M1805^5*AF$2,=$M1805^6*AG$2,=$M1805^7*AH$2,=$M1805^8*AI$2,,,,,,,,,,,,,,,,,=$M1805^0*BC$2,=$M1805^1*BD$2,=$M1805^2*BE$2,=$M1805^3*BF$2,=$M1805^4*BG$2
,,,,,,,,,,,,1836,"=IF(M1806>=$P$1,SUM(BJ1806:BN1806),SUM(AK1806:AS1806))",,,,,,,,,,,,,,,,,,,,,,,=$M1806^0*AA$2,=$M1806^1*AB$2,=$M1806^2*AC$2,=$M1806^3*AD$2,=$M1806^4*AE$2,=$M1806^5*AF$2,=$M1806^6*AG$2,=$M1806^7*AH$2,=$M1806^8*AI$2,,,,,,,,,,,,,,,,,=$M1806^0*BC$2,=$M1806^1*BD$2,=$M1806^2*BE$2,=$M1806^3*BF$2,=$M1806^4*BG$2
,,,,,,,,,,,,1837,"=IF(M1807>=$P$1,SUM(BJ1807:BN1807),SUM(AK1807:AS1807))",,,,,,,,,,,,,,,,,,,,,,,=$M1807^0*AA$2,=$M1807^1*AB$2,=$M1807^2*AC$2,=$M1807^3*AD$2,=$M1807^4*AE$2,=$M1807^5*AF$2,=$M1807^6*AG$2,=$M1807^7*AH$2,=$M1807^8*AI$2,,,,,,,,,,,,,,,,,=$M1807^0*BC$2,=$M1807^1*BD$2,=$M1807^2*BE$2,=$M1807^3*BF$2,=$M1807^4*BG$2
,,,,,,,,,,,,1838,"=IF(M1808>=$P$1,SUM(BJ1808:BN1808),SUM(AK1808:AS1808))",,,,,,,,,,,,,,,,,,,,,,,=$M1808^0*AA$2,=$M1808^1*AB$2,=$M1808^2*AC$2,=$M1808^3*AD$2,=$M1808^4*AE$2,=$M1808^5*AF$2,=$M1808^6*AG$2,=$M1808^7*AH$2,=$M1808^8*AI$2,,,,,,,,,,,,,,,,,=$M1808^0*BC$2,=$M1808^1*BD$2,=$M1808^2*BE$2,=$M1808^3*BF$2,=$M1808^4*BG$2
,,,,,,,,,,,,1839,"=IF(M1809>=$P$1,SUM(BJ1809:BN1809),SUM(AK1809:AS1809))",,,,,,,,,,,,,,,,,,,,,,,=$M1809^0*AA$2,=$M1809^1*AB$2,=$M1809^2*AC$2,=$M1809^3*AD$2,=$M1809^4*AE$2,=$M1809^5*AF$2,=$M1809^6*AG$2,=$M1809^7*AH$2,=$M1809^8*AI$2,,,,,,,,,,,,,,,,,=$M1809^0*BC$2,=$M1809^1*BD$2,=$M1809^2*BE$2,=$M1809^3*BF$2,=$M1809^4*BG$2
,,,,,,,,,,,,1840,"=IF(M1810>=$P$1,SUM(BJ1810:BN1810),SUM(AK1810:AS1810))",,,,,,,,,,,,,,,,,,,,,,,=$M1810^0*AA$2,=$M1810^1*AB$2,=$M1810^2*AC$2,=$M1810^3*AD$2,=$M1810^4*AE$2,=$M1810^5*AF$2,=$M1810^6*AG$2,=$M1810^7*AH$2,=$M1810^8*AI$2,,,,,,,,,,,,,,,,,=$M1810^0*BC$2,=$M1810^1*BD$2,=$M1810^2*BE$2,=$M1810^3*BF$2,=$M1810^4*BG$2
,,,,,,,,,,,,1841,"=IF(M1811>=$P$1,SUM(BJ1811:BN1811),SUM(AK1811:AS1811))",,,,,,,,,,,,,,,,,,,,,,,=$M1811^0*AA$2,=$M1811^1*AB$2,=$M1811^2*AC$2,=$M1811^3*AD$2,=$M1811^4*AE$2,=$M1811^5*AF$2,=$M1811^6*AG$2,=$M1811^7*AH$2,=$M1811^8*AI$2,,,,,,,,,,,,,,,,,=$M1811^0*BC$2,=$M1811^1*BD$2,=$M1811^2*BE$2,=$M1811^3*BF$2,=$M1811^4*BG$2
,,,,,,,,,,,,1842,"=IF(M1812>=$P$1,SUM(BJ1812:BN1812),SUM(AK1812:AS1812))",,,,,,,,,,,,,,,,,,,,,,,=$M1812^0*AA$2,=$M1812^1*AB$2,=$M1812^2*AC$2,=$M1812^3*AD$2,=$M1812^4*AE$2,=$M1812^5*AF$2,=$M1812^6*AG$2,=$M1812^7*AH$2,=$M1812^8*AI$2,,,,,,,,,,,,,,,,,=$M1812^0*BC$2,=$M1812^1*BD$2,=$M1812^2*BE$2,=$M1812^3*BF$2,=$M1812^4*BG$2
,,,,,,,,,,,,1843,"=IF(M1813>=$P$1,SUM(BJ1813:BN1813),SUM(AK1813:AS1813))",,,,,,,,,,,,,,,,,,,,,,,=$M1813^0*AA$2,=$M1813^1*AB$2,=$M1813^2*AC$2,=$M1813^3*AD$2,=$M1813^4*AE$2,=$M1813^5*AF$2,=$M1813^6*AG$2,=$M1813^7*AH$2,=$M1813^8*AI$2,,,,,,,,,,,,,,,,,=$M1813^0*BC$2,=$M1813^1*BD$2,=$M1813^2*BE$2,=$M1813^3*BF$2,=$M1813^4*BG$2
,,,,,,,,,,,,1844,"=IF(M1814>=$P$1,SUM(BJ1814:BN1814),SUM(AK1814:AS1814))",,,,,,,,,,,,,,,,,,,,,,,=$M1814^0*AA$2,=$M1814^1*AB$2,=$M1814^2*AC$2,=$M1814^3*AD$2,=$M1814^4*AE$2,=$M1814^5*AF$2,=$M1814^6*AG$2,=$M1814^7*AH$2,=$M1814^8*AI$2,,,,,,,,,,,,,,,,,=$M1814^0*BC$2,=$M1814^1*BD$2,=$M1814^2*BE$2,=$M1814^3*BF$2,=$M1814^4*BG$2
,,,,,,,,,,,,1845,"=IF(M1815>=$P$1,SUM(BJ1815:BN1815),SUM(AK1815:AS1815))",,,,,,,,,,,,,,,,,,,,,,,=$M1815^0*AA$2,=$M1815^1*AB$2,=$M1815^2*AC$2,=$M1815^3*AD$2,=$M1815^4*AE$2,=$M1815^5*AF$2,=$M1815^6*AG$2,=$M1815^7*AH$2,=$M1815^8*AI$2,,,,,,,,,,,,,,,,,=$M1815^0*BC$2,=$M1815^1*BD$2,=$M1815^2*BE$2,=$M1815^3*BF$2,=$M1815^4*BG$2
,,,,,,,,,,,,1846,"=IF(M1816>=$P$1,SUM(BJ1816:BN1816),SUM(AK1816:AS1816))",,,,,,,,,,,,,,,,,,,,,,,=$M1816^0*AA$2,=$M1816^1*AB$2,=$M1816^2*AC$2,=$M1816^3*AD$2,=$M1816^4*AE$2,=$M1816^5*AF$2,=$M1816^6*AG$2,=$M1816^7*AH$2,=$M1816^8*AI$2,,,,,,,,,,,,,,,,,=$M1816^0*BC$2,=$M1816^1*BD$2,=$M1816^2*BE$2,=$M1816^3*BF$2,=$M1816^4*BG$2
,,,,,,,,,,,,1847,"=IF(M1817>=$P$1,SUM(BJ1817:BN1817),SUM(AK1817:AS1817))",,,,,,,,,,,,,,,,,,,,,,,=$M1817^0*AA$2,=$M1817^1*AB$2,=$M1817^2*AC$2,=$M1817^3*AD$2,=$M1817^4*AE$2,=$M1817^5*AF$2,=$M1817^6*AG$2,=$M1817^7*AH$2,=$M1817^8*AI$2,,,,,,,,,,,,,,,,,=$M1817^0*BC$2,=$M1817^1*BD$2,=$M1817^2*BE$2,=$M1817^3*BF$2,=$M1817^4*BG$2
,,,,,,,,,,,,1848,"=IF(M1818>=$P$1,SUM(BJ1818:BN1818),SUM(AK1818:AS1818))",,,,,,,,,,,,,,,,,,,,,,,=$M1818^0*AA$2,=$M1818^1*AB$2,=$M1818^2*AC$2,=$M1818^3*AD$2,=$M1818^4*AE$2,=$M1818^5*AF$2,=$M1818^6*AG$2,=$M1818^7*AH$2,=$M1818^8*AI$2,,,,,,,,,,,,,,,,,=$M1818^0*BC$2,=$M1818^1*BD$2,=$M1818^2*BE$2,=$M1818^3*BF$2,=$M1818^4*BG$2
,,,,,,,,,,,,1849,"=IF(M1819>=$P$1,SUM(BJ1819:BN1819),SUM(AK1819:AS1819))",,,,,,,,,,,,,,,,,,,,,,,=$M1819^0*AA$2,=$M1819^1*AB$2,=$M1819^2*AC$2,=$M1819^3*AD$2,=$M1819^4*AE$2,=$M1819^5*AF$2,=$M1819^6*AG$2,=$M1819^7*AH$2,=$M1819^8*AI$2,,,,,,,,,,,,,,,,,=$M1819^0*BC$2,=$M1819^1*BD$2,=$M1819^2*BE$2,=$M1819^3*BF$2,=$M1819^4*BG$2
,,,,,,,,,,,,1850,"=IF(M1820>=$P$1,SUM(BJ1820:BN1820),SUM(AK1820:AS1820))",,,,,,,,,,,,,,,,,,,,,,,=$M1820^0*AA$2,=$M1820^1*AB$2,=$M1820^2*AC$2,=$M1820^3*AD$2,=$M1820^4*AE$2,=$M1820^5*AF$2,=$M1820^6*AG$2,=$M1820^7*AH$2,=$M1820^8*AI$2,,,,,,,,,,,,,,,,,=$M1820^0*BC$2,=$M1820^1*BD$2,=$M1820^2*BE$2,=$M1820^3*BF$2,=$M1820^4*BG$2
